Package                   Version
------------------------- ------------
aiohttp                   3.9.1
aiosignal                 1.3.1
alembic                   1.13.1
astroid                   3.0.2
asttokens                 2.4.1
async-timeout             4.0.3
attrs                     23.1.0
bcrypt                    4.1.2
beautifulsoup4            4.12.2
blinker                   1.7.0
bokeh                     3.3.2
boltons                   23.0.0
boto3                     1.34.7
botocore                  1.34.7
branca                    0.7.0
Brotli                    1.1.0
cachetools                5.3.2
certifi                   2023.11.17
cffi                      1.15.1
charset-normalizer        3.2.0
click                     8.1.7
click-plugins             1.1.1
cligj                     0.7.2
cloudpickle               3.0.0
colorama                  0.4.6
comm                      0.1.4
conda                     23.3.1
conda-libmamba-solver     23.3.0
conda-package-handling    2.2.0
conda_package_streaming   0.9.0
configparser              5.3.0
contourpy                 1.2.0
cryptography              41.0.3
cycler                    0.12.1
cytoolz                   0.12.2
dask                      2023.12.1
databricks-cli            0.18.0
debugpy                   1.8.0
decorator                 5.1.1
dill                      0.3.7
distributed               2023.12.1
docker                    6.1.3
duckdb                    0.7.1
entrypoints               0.4
exceptiongroup            1.2.0
executing                 2.0.1
fastjsonschema            2.19.0
Fiona                     1.9.3
flake8                    6.1.0
Flask                     3.0.0
folium                    0.15.1
fonttools                 4.47.0
frozenlist                1.4.1
fsspec                    2023.12.2
GDAL                      3.6.4
gensim                    4.3.2
geopandas                 0.14.1
gitdb                     4.0.11
GitPython                 3.1.40
google-auth               2.25.2
greenlet                  3.0.3
gunicorn                  21.2.0
hvac                      2.0.0
idna                      3.4
importlib-metadata        7.0.1
importlib-resources       6.1.1
ipykernel                 6.26.0
ipython                   8.19.0
ipywidgets                8.1.1
isort                     5.13.2
itsdangerous              2.1.2
jedi                      0.19.1
Jinja2                    3.1.2
jmespath                  1.0.1
joblib                    1.3.2
jsonpatch                 1.32
jsonpointer               2.0
jsonschema                4.20.0
jsonschema-specifications 2023.11.2
jupyter-cache             1.0.0
jupyter_client            8.6.0
jupyter_core              5.5.1
jupyterlab-widgets        3.0.9
kiwisolver                1.4.5
kubernetes                28.1.0
libmambapy                1.4.2
llvmlite                  0.41.1
locket                    1.0.0
lz4                       4.3.2
Mako                      1.3.0
mamba                     1.4.2
mapclassify               2.6.1
Markdown                  3.5.1
MarkupSafe                2.1.3
matplotlib                3.8.2
matplotlib-inline         0.1.6
mccabe                    0.7.0
mlflow                    2.9.2
msgpack                   1.0.7
multidict                 6.0.4
munch                     4.0.0
munkres                   1.1.4
mypy                      1.8.0
mypy-extensions           1.0.0
nbclient                  0.8.0
nbformat                  5.9.2
nest-asyncio              1.5.8
networkx                  3.2.1
nltk                      3.8.1
numba                     0.58.1
numpy                     1.26.2
oauthlib                  3.2.2
opencv-python-headless    4.8.1.78
packaging                 23.1
pandas                    2.1.4
paramiko                  3.4.0
parso                     0.8.3
partd                     1.4.1
patsy                     0.5.4
pexpect                   4.8.0
pickleshare               0.7.5
Pillow                    10.1.0
pip                       23.3.2
pkgutil_resolve_name      1.3.10
platformdirs              4.1.0
plotly                    5.18.0
pluggy                    1.3.0
polars                    0.20.2
prometheus-client         0.19.0
prometheus-flask-exporter 0.23.0
prompt-toolkit            3.0.42
protobuf                  4.24.4
psutil                    5.9.7
ptyprocess                0.7.0
pure-eval                 0.2.2
pyarrow                   14.0.2
pyarrow-hotfix            0.6
pyasn1                    0.5.1
pyasn1-modules            0.3.0
pycodestyle               2.11.1
pycosat                   0.6.4
pycparser                 2.21
pyflakes                  3.1.0
Pygments                  2.17.2
PyJWT                     2.8.0
pylint                    3.0.3
PyNaCl                    1.5.0
pyOpenSSL                 23.2.0
pyparsing                 3.1.1
pyproj                    3.6.1
PySocks                   1.7.1
python-dateutil           2.8.2
pytz                      2023.3.post1
pyu2f                     0.1.5
PyYAML                    6.0.1
pyzmq                     25.1.2
querystring-parser        1.2.4
referencing               0.32.0
regex                     2023.12.25
requests                  2.31.0
requests-oauthlib         1.3.1
rpds-py                   0.15.2
rsa                       4.9
Rtree                     1.1.0
ruamel.yaml               0.17.32
ruamel.yaml.clib          0.2.7
s3fs                      0.4.2
s3transfer                0.10.0
scikit-learn              1.3.2
SciPy                     1.11.4
seaborn                   0.13.0
setuptools                68.1.2
shapely                   2.0.2
six                       1.16.0
smart-open                6.4.0
smmap                     5.0.0
sortedcontainers          2.4.0
soupsieve                 2.5
SQLAlchemy                2.0.23
sqlparse                  0.4.4
stack-data                0.6.2
statsmodels               0.14.1
tabulate                  0.9.0
tblib                     3.0.0
tenacity                  8.2.3
threadpoolctl             3.2.0
tomli                     2.0.1
tomlkit                   0.12.3
toolz                     0.12.0
tornado                   6.3.3
tqdm                      4.66.1
traitlets                 5.14.0
typing_extensions         4.9.0
tzdata                    2023.3
unicodedata2              15.1.0
urllib3                   1.26.18
wcwidth                   0.2.12
websocket-client          1.7.0
Werkzeug                  3.0.1
wheel                     0.42.0
widgetsnbextension        4.0.9
wordcloud                 1.9.3
xgboost                   2.0.3
xyzservices               2023.10.1
yarl                      1.9.3
zict                      3.0.0
zipp                      3.17.0
zstandard                 0.19.0
